timestamp,datetime,open,high,low,close,volume,quoteVolume
1787349600000,2026-08-21T22:00:00.000Z,2513.46,2548.92,2507.05,2542.97,48170.3,
1787350500000,2026-08-21T22:15:00.000Z,2542.97,2544.73,2529.02,2534,27593.29,
1787351400000,2026-08-21T22:30:00.000Z,2534,2535.79,2510.24,2529.43,27337.28,
1787352300000,2026-08-21T22:45:00.000Z,2529.43,2529.93,2513,2521.99,14861.55,
1787353200000,2026-08-21T23:00:00.000Z,2521.99,2526.97,2515.11,2524.06,12208.26,
1787354100000,2026-08-21T23:15:00.000Z,2524.06,2547.71,2521.19,2525.39,48172.75,
1787355000000,2026-08-21T23:30:00.000Z,2525.39,2530.99,2511.75,2523.29,13657.39,
1787355900000,2026-08-21T23:45:00.000Z,2523.29,2525,2509.1,2515.43,15221.29,
1787356800000,2026-08-22T00:00:00.000Z,2515.43,2522.74,2490.22,2501.23,23257.88,
1787357700000,2026-08-22T00:15:00.000Z,2501.23,2511.52,2498.11,2505.83,10212.44,
1787358600000,2026-08-22T00:30:00.000Z,2505.83,2515.33,2503,2508.39,6100.92,
1787359500000,2026-08-22T00:45:00.000Z,2508.39,2522.16,2503.3,2521.51,8699.79,
1787360400000,2026-08-22T01:00:00.000Z,2521.51,2528,2517.3,2519.11,20347.31,
1787361300000,2026-08-22T01:15:00.000Z,2519.11,2524.64,2514.57,2517.03,5897.55,
1787362200000,2026-08-22T01:30:00.000Z,2517.03,2526.94,2509.74,2512.82,27066.4,
1787363100000,2026-08-22T01:45:00.000Z,2512.82,2522.77,2505.13,2505.41,8983.69,
1787364000000,2026-08-22T02:00:00.000Z,2505.41,2511.47,2502.16,2508.1,7977.95,
1787364900000,2026-08-22T02:15:00.000Z,2508.1,2522,2507.4,2518.02,6364.85,
1787365800000,2026-08-22T02:30:00.000Z,2518.02,2521.26,2494.35,2509.21,18850.63,
1787366700000,2026-08-22T02:45:00.000Z,2509.21,2514.96,2503.17,2514.93,7840.94,
1787367600000,2026-08-22T03:00:00.000Z,2514.93,2520.69,2510.95,2511.9,8265.27,
1787368500000,2026-08-22T03:15:00.000Z,2511.9,2526.23,2511.42,2518.77,9653.55,
1787369400000,2026-08-22T03:30:00.000Z,2518.77,2522.88,2511.61,2516.47,8084.19,
1787370300000,2026-08-22T03:45:00.000Z,2516.47,2522,2513,2513.77,3071.59,
1787371200000,2026-08-22T04:00:00.000Z,2513.77,2519.26,2508.46,2518.69,6490.13,
1787372100000,2026-08-22T04:15:00.000Z,2518.69,2518.69,2504.64,2515.91,12713.22,
1787373000000,2026-08-22T04:30:00.000Z,2515.91,2529.28,2513,2526.82,12941.37,
1787373900000,2026-08-22T04:45:00.000Z,2526.82,2526.93,2512.68,2513.18,12379.68,
1787374800000,2026-08-22T05:00:00.000Z,2513.18,2517.46,2381.2,2443.54,269275.63,
1787375700000,2026-08-22T05:15:00.000Z,2443.54,2452.46,2407.27,2437.26,55987.5,
1787376600000,2026-08-22T05:30:00.000Z,2437.26,2448.46,2421.28,2432.63,20027.29,
1787377500000,2026-08-22T05:45:00.000Z,2432.63,2444.66,2426.81,2439.3,11388.44,
1787378400000,2026-08-22T06:00:00.000Z,2439.3,2442.89,2425.8,2427.48,9681.48,
1787379300000,2026-08-22T06:15:00.000Z,2427.48,2436,2426,2429,6342.54,
1787380200000,2026-08-22T06:30:00.000Z,2429,2439.11,2410.14,2430.25,27194.02,
1787381100000,2026-08-22T06:45:00.000Z,2430.25,2438.48,2429.84,2436.92,5572.6,
1787382000000,2026-08-22T07:00:00.000Z,2436.92,2447.48,2426.41,2433.03,13871.22,
1787382900000,2026-08-22T07:15:00.000Z,2433.03,2441.11,2425.41,2441.11,8321.51,
1787383800000,2026-08-22T07:30:00.000Z,2441.11,2441.18,2430.25,2435.71,6029.33,
1787384700000,2026-08-22T07:45:00.000Z,2435.71,2437.46,2430.38,2432.1,9333.42,
1787385600000,2026-08-22T08:00:00.000Z,2432.1,2440.75,2427.46,2438.91,8950.74,
1787386500000,2026-08-22T08:15:00.000Z,2438.91,2439.15,2422.61,2424.99,11227.88,
1787387400000,2026-08-22T08:30:00.000Z,2424.99,2425.52,2410.96,2424.06,19016.73,
1787388300000,2026-08-22T08:45:00.000Z,2424.06,2425.85,2416.92,2424.87,3829.47,
1787389200000,2026-08-22T09:00:00.000Z,2424.87,2427.25,2410.91,2427.18,8066.54,
1787390100000,2026-08-22T09:15:00.000Z,2427.18,2428.83,2420.99,2424.42,5297.44,
1787391000000,2026-08-22T09:30:00.000Z,2424.42,2425.8,2419.01,2422.19,3340.05,
1787391900000,2026-08-22T09:45:00.000Z,2422.19,2422.47,2412.84,2421.52,16445.16,
1787392800000,2026-08-22T10:00:00.000Z,2421.52,2422.5,2396.4,2400.86,37743.59,
1787393700000,2026-08-22T10:15:00.000Z,2400.86,2408.49,2387.78,2406.54,29577.83,
1787394600000,2026-08-22T10:30:00.000Z,2406.54,2416.39,2402.54,2415.35,11517.19,
1787395500000,2026-08-22T10:45:00.000Z,2415.35,2417.57,2407.45,2412.43,4650.24,
1787396400000,2026-08-22T11:00:00.000Z,2412.43,2415.4,2404.65,2407.7,6407.58,
1787397300000,2026-08-22T11:15:00.000Z,2407.7,2415.66,2406.3,2414.47,4374.81,
1787398200000,2026-08-22T11:30:00.000Z,2414.47,2425.47,2412.62,2424.44,9215.25,
1787399100000,2026-08-22T11:45:00.000Z,2424.44,2426.74,2420.02,2423.59,6126.29,
1787400000000,2026-08-22T12:00:00.000Z,2423.59,2435.43,2418.62,2432.61,14167.99,
1787400900000,2026-08-22T12:15:00.000Z,2432.61,2437.53,2428.67,2434.82,8674.84,
1787401800000,2026-08-22T12:30:00.000Z,2434.82,2437.85,2427.09,2430.77,4485.89,
1787402700000,2026-08-22T12:45:00.000Z,2430.77,2431.99,2426.25,2428.05,3877.86,
1787403600000,2026-08-22T13:00:00.000Z,2428.05,2428.77,2423.75,2426.09,2756.6,
1787404500000,2026-08-22T13:15:00.000Z,2426.09,2429.41,2421.37,2425.88,3641.24,
1787405400000,2026-08-22T13:30:00.000Z,2425.88,2428.05,2420.9,2424.58,6579.73,
1787406300000,2026-08-22T13:45:00.000Z,2424.58,2432.83,2424.25,2429.36,4261.93,
1787407200000,2026-08-22T14:00:00.000Z,2429.36,2430.95,2412.12,2417.96,26639.09,
1787408100000,2026-08-22T14:15:00.000Z,2417.96,2420.32,2412.32,2419.93,8129.41,
1787409000000,2026-08-22T14:30:00.000Z,2419.93,2423.75,2411,2411.61,11350.97,
1787409900000,2026-08-22T14:45:00.000Z,2411.61,2414.83,2408.13,2413,6233.66,
1787410800000,2026-08-22T15:00:00.000Z,2413,2416.18,2405.3,2405.3,5167.56,
1787411700000,2026-08-22T15:15:00.000Z,2405.3,2411.74,2405,2410.35,4906.7,
1787412600000,2026-08-22T15:30:00.000Z,2410.35,2414.44,2409.34,2411.9,2156.62,
1787413500000,2026-08-22T15:45:00.000Z,2411.9,2413.58,2408.48,2410.17,2512,
1787414400000,2026-08-22T16:00:00.000Z,2410.17,2416.24,2408.41,2413.85,3160.29,
1787415300000,2026-08-22T16:15:00.000Z,2413.85,2422.11,2413.85,2420.01,8493.25,
1787416200000,2026-08-22T16:30:00.000Z,2420.01,2428.79,2418.6,2425.41,8467.76,
1787417100000,2026-08-22T16:45:00.000Z,2425.41,2429.46,2421.95,2421.95,4294.91,
1787418000000,2026-08-22T17:00:00.000Z,2421.95,2425.09,2421.35,2423.61,3145.7,
1787418900000,2026-08-22T17:15:00.000Z,2423.61,2428.78,2416.58,2418.51,6414.11,
1787419800000,2026-08-22T17:30:00.000Z,2418.51,2424.94,2418.51,2424.35,5932.6,
1787420700000,2026-08-22T17:45:00.000Z,2424.35,2431.56,2423,2425.92,7578.02,
1787421600000,2026-08-22T18:00:00.000Z,2425.92,2430.78,2424.52,2426.17,4036.08,
1787422500000,2026-08-22T18:15:00.000Z,2426.17,2434.28,2426.11,2430.63,6986.09,
1787423400000,2026-08-22T18:30:00.000Z,2430.63,2433.72,2425.81,2425.98,5158.96,
1787424300000,2026-08-22T18:45:00.000Z,2425.98,2428.22,2420.99,2426.66,6410.55,
1787425200000,2026-08-22T19:00:00.000Z,2426.66,2429.83,2423.43,2428.95,4904.36,
1787426100000,2026-08-22T19:15:00.000Z,2428.95,2430.75,2426.27,2428.02,4180.71,
1787427000000,2026-08-22T19:30:00.000Z,2428.02,2434.67,2428.02,2433.96,3178.61,
1787427900000,2026-08-22T19:45:00.000Z,2433.96,2444,2433,2438.33,8154.81,
1787428800000,2026-08-22T20:00:00.000Z,2438.33,2443,2435.5,2440.4,5036.33,
1787429700000,2026-08-22T20:15:00.000Z,2440.4,2441.15,2436.29,2437,1432.95,
1787430600000,2026-08-22T20:30:00.000Z,2437,2438.95,2433.88,2435.87,1999.32,
1787431500000,2026-08-22T20:45:00.000Z,2435.87,2436.73,2428.47,2430.98,3271.82,
1787432400000,2026-08-22T21:00:00.000Z,2430.98,2431.1,2411.4,2411.69,15957.61,
1787433300000,2026-08-22T21:15:00.000Z,2411.69,2421.12,2411.69,2420.58,5207.48,
1787434200000,2026-08-22T21:30:00.000Z,2420.58,2421.85,2407.5,2415.42,5617.62,
